,image_name,image_url,contents,location,hashtags
0,test_0.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.167.1333.1333a/s640x640/151282875_765133097760687_4015756915731823589_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=1&_nc_ohc=FbJW5GjklRsAX8WthMY&tp=1&oh=7670fa5e0f8478e021e4d91c78754c7b&oe=605886D1,,,#98년생#24살#대구#칠곡3지구#동성로#제주#제주도#제주도여행#까멜리아힐#동백꽃#인스타그램#셀스타그램#일상스타그램#instagram#instadaily#likeforlikes#follow4like#fff#followforfollowback#일상#인친#소통#좋아요테러#좋반#좋아요#좋아요반사#데일리#데일리룩
1,test_1.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.149.1440.1440a/s640x640/151779442_716003729083894_7493492829646867621_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=OEFKZwlITCsAX9ddy7-&tp=1&oh=9170df26ca975007ad3afe6888bd842a&oe=605A34CE,잡았다 요놈!,금악오름,
2,test_2.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c180.0.1080.1080a/s640x640/151371219_701895687152546_8362781716003717763_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=ZtwispHcnGcAX9uMFOM&tp=1&oh=518d0cf83c3ff0c678fa39cb6d219e48&oe=605B3192,".
반도 다르고 성격도 다르고
어찌 친해진지도 모르겠고
알다가도 모르겠는 요아이들
다들 각기 다른 병원에 취업하지만
시간될때마다 자주 만나도록 해보자
내가 젤 입사 빠르니깐 견디고있으케
서로 유니폼 입고 사진찍으로 가자
빠빠빠빠이💛💚💜
(펜트하우스 보고있는 너네 몰래 쓰는 편지)",Busan 釜山  South Korea,
3,test_3.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.103.1440.1440a/s640x640/152019429_248122990258101_1030210517618713052_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=-QtX2Iix8xoAX9-oV1J&tp=1&oh=f5cb5e4fb60fedc3f4563c2411bf361f&oe=605AA55A,,Jeju,#앞머리생성
4,test_4.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/151369161_422467429055022_8303029065266259860_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=aJbL8OC70TUAX8i1cGm&tp=1&oh=6b6d271c92e42229ccc63c1f13943286&oe=605AB226,,,#잠깐#여유#뱅기#하늘#구름#석양#제주도#답답한마음#걸어온이길이#흔들릴때
5,test_0.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.167.1333.1333a/s640x640/151282875_765133097760687_4015756915731823589_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=1&_nc_ohc=FbJW5GjklRsAX8WthMY&tp=1&oh=7670fa5e0f8478e021e4d91c78754c7b&oe=605886D1,,,#98년생#24살#대구#칠곡3지구#동성로#제주#제주도#제주도여행#까멜리아힐#동백꽃#인스타그램#셀스타그램#일상스타그램#instagram#instadaily#likeforlikes#follow4like#fff#followforfollowback#일상#인친#소통#좋아요테러#좋반#좋아요#좋아요반사#데일리#데일리룩
6,test_1.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.149.1440.1440a/s640x640/151779442_716003729083894_7493492829646867621_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=OEFKZwlITCsAX9ddy7-&tp=1&oh=9170df26ca975007ad3afe6888bd842a&oe=605A34CE,잡았다 요놈!,금악오름,
7,test_2.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c180.0.1080.1080a/s640x640/151371219_701895687152546_8362781716003717763_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=ZtwispHcnGcAX9uMFOM&tp=1&oh=518d0cf83c3ff0c678fa39cb6d219e48&oe=605B3192,".
반도 다르고 성격도 다르고
어찌 친해진지도 모르겠고
알다가도 모르겠는 요아이들
다들 각기 다른 병원에 취업하지만
시간될때마다 자주 만나도록 해보자
내가 젤 입사 빠르니깐 견디고있으케
서로 유니폼 입고 사진찍으로 가자
빠빠빠빠이💛💚💜
(펜트하우스 보고있는 너네 몰래 쓰는 편지)",Busan 釜山  South Korea,
8,test_3.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.103.1440.1440a/s640x640/152019429_248122990258101_1030210517618713052_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=-QtX2Iix8xoAX9-oV1J&tp=1&oh=f5cb5e4fb60fedc3f4563c2411bf361f&oe=605AA55A,,Jeju,#앞머리생성#셀스타그램#셀카#셀피#selca#selfie#ootd#인스타그램#instagood#좋아요#팔로우#맞팔#선팔#단발#f4f#follwme#일상#소통#daily#제주#제주도#jeju#제주도민#제주도여행
9,test_4.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/151369161_422467429055022_8303029065266259860_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=aJbL8OC70TUAX8i1cGm&tp=1&oh=6b6d271c92e42229ccc63c1f13943286&oe=605AB226,,,#잠깐#여유#뱅기#하늘#구름#석양#제주도#답답한마음#걸어온이길이#흔들릴때
10,test_5.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.130.1440.1440a/s640x640/152033754_169689141420270_1829648839198424405_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=Q-2Ebw9vepAAX_XPi9F&tp=1&oh=c983b963a9a6659a561b3788fcff28bc&oe=605B0D50,유미♥️남운,LOTTE HOTEL JEJU 롯데호텔제주,#셀피#소통#팔로우#좋아요테러#럽스타그램#좋아요#럽스타#f4f#연애스타그램#selfie#남자친구#예랑이#남편#일상#데이트#주말데이트#데이트스타그램#사랑해#가족#제주도#제주여행#롯데호텔제주#주말여행
11,test_6.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.95.1440.1440a/s640x640/151348273_197009808879434_7529190920467698325_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=xwlCekQvezwAX-3sYRn&tp=1&oh=95a2946a5ed34b03904c041726c2b5d6&oe=605A263B,,,#Repost#대구#마리스포사#수입드레스#드레스맛집#웨딩박람회#대봉동#김광석거리#촬영#예식#야외예식#노비아갈라#엑스코#인터불고#칼라디움#라온제나#수성스퀘어#부산#청주#제주도#셀프촬영#메이크업추천#헤어#스냅#스튜디오#서울#인천
12,test_7.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c134.0.812.812a/s640x640/151282867_265316765113672_5097009745257706766_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=104&_nc_ohc=S0M2E4KeT5sAX_TQBYA&tp=1&oh=5b9174a8d29c15c064b56717b761b4e3&oe=6059AD3A,"우리 마니오빠의 초대로 급 제주도~~~
쉬지 않고 먹고 수다 떨고~~
오랫만에 만났어도 찐친은 서먹할수가 없네ㅋㅋ
바다 구경 갔다가 모래 싸다구 맞고ㅋㅋ
예정 없던 기나긴 드라이브ㅋㅋ
오빠덕에 가는 식당마다 서비스~~~👍👍👍
유리네서 성게알 미역국에 오빠꺼에만 성게알 많이 넣어주기 있나요~~~~🤣🤣🤣
오빠랑 나 챙겨주느라 고생 많았던 소진씨~고마워요~
곧 일본어 공부 시작합시다😁😁
조만간 또 뭉치자고~~~~~ㅋㅋ
.
.
.
.
.
",,#제주도#찐친#남친아니고#우리오빠임#추억소환#수다삼매경
13,test_8.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c180.0.1080.1080a/s640x640/151774437_566094574348023_5722489094152948794_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=eexGrIfGfE4AX91wSV3&tp=1&oh=3b3e4f82cfaef8a40bc3c960e975cf22&oe=605A1249,"제주도스러운 사진을
건지고 싶어서 찍었었던. .

",,#제주도#jeju#하르방#사진#여행#지나간시간#따뜻할때가고싶다#힐링#천지연폭포
14,test_9.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c135.0.810.810a/s640x640/151777733_1340506263002223_8522801680453414689_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=KhxtgB2yCGcAX86wQoK&tp=1&oh=1769d8e7e69639768eab2c12e3daad55&oe=60583FAF,,Gimpo International Airport - 金浦国际机场 - 김포공항,#제주로향함#영실어리목#트래킹#제주도
15,test_10.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/152633799_456764909013252_7606728470342742193_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=7XLv25ynSeYAX_SIBLZ&tp=1&oh=ae0cf12889bbedc78406d0b9a4a3668c&oe=605AE793,"제주 서쪽 바다.
깨끗한데 바람이 강해서 파도도 쎄다.
덕분에 멋진 파도 구경할 수 있는 곳.
서핑한다고 덤볐다간 온몸이 으스러질 수도..
",Seogwipo,#제주올레12길#제주서쪽#제주도#제주여행#올레12길#파도#pado#ahn_kim_worldtour#jejuisland#jeju#겁나신나부부국내여행#국내여행#국내여행
16,test_11.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.108.1440.1440a/s640x640/152774721_2875601919385060_4026870835652965955_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=104&_nc_ohc=iI5ZBbmhTvsAX9MXh96&tp=1&oh=58dddcc8a0615d945c6d292eebdc0aab&oe=605A32D1,🐶🐶,,#dog#dogstagram#doglife#doglover#doggy#dogsofinstagram#강아지#개#강아지그램#갱얼쥐#제주도강아지#제주도#개스타그램#멍멍이#멍멍
17,test_12.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/152065055_242182354115146_8996544903385232919_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=HxOP_GKnT_wAX9naUHz&tp=1&oh=a231ecee88c5d6bc5418f1ae9136e2b3&oe=6058BF2E,"중문 엉덩물 계곡
예년만큼 많이 피진 안았지만
그래도 봄향기 남

",,#사진#여행#여행사진#제주#제주도#제주사진#일상#제주일상#제주살이#아이포12프로맥스#iphone12promax#스마트폰사진#폰사진
18,test_13.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c126.0.1188.1188a/s640x640/152243047_1317570261969343_8157244997988579487_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=uepXNhmyD_kAX_5LyiA&tp=1&oh=cf54c8e9fd6f2ac22d16c9c1e839d3bf&oe=605A734B,"우리 여행목표
1. 싸우지않기
(tmi)...아직 안 싸움
(또tmi)...해시태그도 알려쥼 young해서 다름 ㅋㅋ
나뉸 old ㅋㄱㅋㄱ",산방산근처,#제주#제주도#협재해수욕장#애월#서귀포#뷰스트#카페#돌하르방#산방산유채꽃밭#사계해변#우무#애월#하이엔드제주#제주시#일상#데일리그램#daily#셀카#fff#좋반#좋아요반사#팔로우#selfie#ootd#follow#일상#selstagram#followme#좋아요그램#l4l
19,test_14.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/152079816_3658674090920384_4049264122731705531_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=oVPqlQRJ5nQAX963YQV&tp=1&oh=233d0183d66c8d94e0240b7808a828dd&oe=605BEB3C,"제주를 담다, 잔. 디. 우. 유
",잔디공장,#제주도#성산카페#잔디공장#잔디우유#제주#서귀포#카페#식물카페#서귀포카페#성산일출봉#섭지코지#광치기해변#우도#제주도#성산맛집#표선맛집#하도리맛집#중문맛집#성산일출봉맛집#빛의벙커#신산리카페#신산리#신산리맛집
20,test_15.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/c157.0.406.406a/151431460_2755363141445171_4565774573751394254_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=nteDL3V2ZCgAX92U6-Z&tp=1&oh=0ad3b9b699bcd1b354f29d12a7bcf518&oe=6032C2A6,어제 2일차 하루 ,,#22#00#daily#제주도#여행#카멜리아힐#아르떼뮤지엄
21,test_16.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/e35/c157.0.405.405a/152793226_245668017112894_7267318318145963336_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=Ro1Oc2GE1f0AX9fqDBj&tp=1&oh=8797a2971331bc18f763a92fcfefb9a6&oe=6032D954,,리하의커리,#재료소진#탈탈다털렸어요#시간대비최고매출갱신#난리났네난리났어#마지막후라이팬돌리는중#리하의커리#jeju#제주도#제주#제주여행#제주도여행#제주도커리#제주맛집#제주밥집#조천맛집#조천밥집#함덕맛집#함덕밥집#김녕맛집#김녕밥집#먹스타그램#맛스타그램#올레18#일상스타그램#제주살이
22,test_17.jpg,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c180.0.1080.1080a/s640x640/151735858_437584477665505_1818343777413251955_n.jpg?_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=bynjP9N0xbIAX-_t8UN&tp=1&oh=370878ecab61c4cad739559d7d8857ea&oe=605A0BE6,"⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀

첫 단추도 잘 끼워야 하지만
마지막 단추도 잘 끼워야 하는 걸
많은 사람들이 모르는 것 같다

⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
신한금융지주 - ᴏʀᴀɴɢᴇ ʟɪғᴇ
한시현 부지점장
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
신입 채용 및 재무 상담 문의
ᴛᴇʟ -010.4719.5450
ᴋᴀᴋᴀᴏ - seod1352
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀",,#출근#퇴근#주말#직딩#직장인#재무설계사#자산관리사#드라이브#코로나#날씨#부평#강남#제주도#selfie#라페스타#헬린이#헬스장#휴무#다이렉트#얼스타그램#아이폰#카페#백수
